device_id,phone_number,carrier,device_type,imei
1,2155551023,Verizon,iPhone 14,3.53829E+14
2,2675558841,AT&T,Samsung Galaxy S22,3.56982E+14
3,[phone],T-Mobile,Google Pixel 7,3.54829E+14
4,[phone],Verizon,iPhone 13,3.5392E+14
5,[phone],AT&T,Motorola Edge,3.55829E+14
6,[phone],T-Mobile,Samsung Galaxy S21,3.5692E+14
7,[phone],Verizon,iPhone 12,3.53829E+14
8,[phone],AT&T,Google Pixel 6,3.5492E+14
9,[phone],T-Mobile,OnePlus 10,3.5592E+14
10,[phone],Verizon,iPhone 15,3.53829E+14
11,2155557710,AT&T,Samsung Galaxy S23,3.56829E+14
12,[phone],T-Mobile,Google Pixel 8,3.54829E+14
13,[phone],Verizon,iPhone 14 Pro,3.53829E+14
14,4125558821,AT&T,Motorola G Power,3.55829E+14
15,[phone],T-Mobile,Samsung Galaxy A54,3.5692E+14
16,7245553301,Verizon,iPhone 11,3.53829E+14
17,8785554419,AT&T,Google Pixel 5,3.54829E+14
18,[phone],T-Mobile,OnePlus 9,3.5592E+14
19,[phone],Verizon,iPhone SE,3.53829E+14
20,4845557719,AT&T,Samsung Galaxy S20,3.56829E+14
21,[phone],T-Mobile,Google Pixel 7a,3.54829E+14
22,[phone],Verizon,iPhone 14,3.53829E+14
23,5705551180,AT&T,Motorola Edge+,3.55829E+14
24,[phone],T-Mobile,Samsung Galaxy S22,3.5692E+14
25,6105559931,Verizon,iPhone 13 Pro,3.53829E+14
26,7245557711,AT&T,Google Pixel 6a,3.54829E+14
27,[phone],T-Mobile,OnePlus 11,3.5592E+14
28,[phone],Verizon,iPhone 15 Pro,3.53829E+14
29,2235557712,AT&T,Samsung Galaxy S23 Ultra,3.56829E+14
30,[phone],T-Mobile,Google Pixel 8 Pro,3.54829E+14
31,2155553309,Verizon,iPhone 12 Mini,3.53829E+14
32,2675557718,AT&T,Motorola Razr,3.55829E+14
33,[phone],T-Mobile,Samsung Galaxy A14,3.5692E+14
34,4125559930,Verizon,iPhone 14 Plus,3.53829E+14
35,6105556619,AT&T,Google Pixel 7 Pro,3.54829E+14
36,[phone],T-Mobile,OnePlus Nord N30,3.5592E+14
37,[phone],Verizon,iPhone 13 Mini,3.53829E+14
38,7175554418,AT&T,Samsung Galaxy S21 FE,3.56829E+14
39,[phone],T-Mobile,Google Pixel 5a,3.54829E+14
40,[phone],Verizon,iPhone 11 Pro,3.53829E+14
41,2155551184,AT&T,Motorola G Stylus,3.55829E+14
42,[phone],T-Mobile,Samsung Galaxy S10,3.5692E+14
43,5705557722,Verizon,iPhone XR,3.53829E+14
44,4125551183,AT&T,Google Pixel 4a,3.54829E+14
45,[phone],T-Mobile,OnePlus 8T,3.5592E+14
46,[phone],Verizon,iPhone 12 Pro,3.53829E+14
47,8785551181,AT&T,Samsung Galaxy S9,3.56829E+14
48,[phone],T-Mobile,Google Pixel 3a,3.54829E+14
49,[phone],Verizon,iPhone 14 Pro Max,3.53829E+14
50,4845559933,AT&T,Motorola Edge 2023,3.55829E+14
51,[phone],T-Mobile,Samsung Galaxy S23+,3.5692E+14
52,2675551186,Verizon,iPhone 15 Plus,3.53829E+14
53,5705553305,AT&T,Google Pixel Fold,3.54829E+14
54,[phone],T-Mobile,OnePlus 12,3.5592E+14
55,[phone],Verizon,iPhone 13 Pro Max,3.53829E+14
56,7245552206,AT&T,Samsung Galaxy Z Flip,3.56829E+14
57,[phone],T-Mobile,Google Pixel 6 Pro,3.54829E+14
58,7175551182,Verizon,iPhone 12 Pro Max,3.53829E+14
59,2235556617,AT&T,Motorola Moto G 5G,3.55829E+14
60,[phone],T-Mobile,Samsung Galaxy A53,3.5692E+14
61,2155557723,Verizon,iPhone 14,3.53829E+14
62,2675552209,AT&T,Google Pixel 7,3.54829E+14
63,[phone],T-Mobile,OnePlus 10 Pro,3.5592E+14
64,[phone],Verizon,iPhone 15,3.53829E+14
65,6105559930,AT&T,Samsung Galaxy S22+,3.56829E+14
66,[phone],T-Mobile,Google Pixel 8,3.54829E+14
67,[phone],Verizon,iPhone 13,3.53829E+14
68,7175559934,AT&T,Motorola G Play,3.55829E+14
69,[phone],T-Mobile,Samsung Galaxy S21,3.5692E+14
70,4845556610,Verizon,iPhone 12,3.53829E+14
71,2155556614,AT&T,Google Pixel 6,3.54829E+14
72,[phone],T-Mobile,OnePlus 9 Pro,3.5592E+14
73,[phone],Verizon,iPhone 11,3.53829E+14
74,4125557721,AT&T,Samsung Galaxy S20 FE,3.56829E+14
75,[phone],T-Mobile,Google Pixel 5,3.54829E+14
76,[phone],Verizon,iPhone SE,3.53829E+14
77,8785556612,AT&T,Motorola Edge,3.55829E+14
78,[phone],T-Mobile,Samsung Galaxy A34,3.5692E+14
79,2235552203,Verizon,iPhone 14 Pro,3.53829E+14
80,4845559931,AT&T,Google Pixel 7a,3.54829E+14
81,[phone],T-Mobile,OnePlus 11,3.5592E+14
82,[phone],Verizon,iPhone 15 Pro,3.53829E+14
83,5705551183,AT&T,Samsung Galaxy S23 Ultra,3.56829E+14
84,[phone],T-Mobile,Google Pixel 8 Pro,3.54829E+14
85,6105556611,Verizon,iPhone 14 Plus,3.53829E+14
86,7245551181,AT&T,Motorola G Power,3.55829E+14
87,[phone],T-Mobile,Samsung Galaxy A14,3.5692E+14
88,7175552204,Verizon,iPhone 13 Pro,3.53829E+14
89,2235551181,AT&T,Google Pixel 6a,3.54829E+14
90,[phone],T-Mobile,OnePlus Nord N30,3.5592E+14
91,[phone],Verizon,iPhone 12 Mini,3.53829E+14
92,2675557722,AT&T,Samsung Galaxy S10,3.56829E+14
93,[phone],T-Mobile,Google Pixel 4a,3.54829E+14
94,[phone],Verizon,iPhone XR,3.53829E+14
95,6105557723,AT&T,Motorola G Stylus,3.55829E+14
96,[phone],T-Mobile,Samsung Galaxy S21 FE,3.5692E+14
97,8785559935,Verizon,iPhone 11 Pro,3.53829E+14
98,7175557724,AT&T,Google Pixel 5a,3.54829E+14
99,[phone],T-Mobile,OnePlus 8T,3.5592E+14
100,[phone],Verizon,iPhone 12 Pro,3.53829E+14
101,2155556620,AT&T,Samsung Galaxy S23,3.56829E+14
102,[phone],T-Mobile,Google Pixel 7,3.54829E+14
103,[phone],Verizon,iPhone 14,3.53829E+14
104,4125553308,AT&T,Motorola Edge,3.55829E+14
105,[phone],T-Mobile,Samsung Galaxy S22,3.5692E+14
106,7245557724,Verizon,iPhone 13,3.53829E+14
107,8785552202,AT&T,Google Pixel 6,3.54829E+14
108,[phone],T-Mobile,OnePlus 10,3.5592E+14
109,[phone],Verizon,iPhone 15,3.53829E+14
110,4845553304,AT&T,Samsung Galaxy A54,3.56829E+14
111,[phone],T-Mobile,Google Pixel 8,3.54829E+14
112,[phone],Verizon,iPhone 12,3.53829E+14
113,5705552209,AT&T,Motorola G Power,3.55829E+14
114,[phone],T-Mobile,Samsung Galaxy S21,3.5692E+14
115,6105556614,Verizon,iPhone 14 Pro,3.53829E+14
116,7245551183,AT&T,Google Pixel 7a,3.54829E+14
117,[phone],T-Mobile,OnePlus 11,3.5592E+14
118,[phone],Verizon,iPhone 13 Pro,3.53829E+14
119,2235551184,AT&T,Samsung Galaxy S23 Ultra,3.56829E+14
120,[phone],T-Mobile,Google Pixel 8 Pro,3.54829E+14
121,2155553305,Verizon,iPhone 12 Pro,3.53829E+14
122,2675551188,AT&T,Motorola Edge+,3.55829E+14
123,[phone],T-Mobile,Samsung Galaxy A34,3.5692E+14
124,4125552208,Verizon,iPhone 11,3.53829E+14
125,6105559935,AT&T,Google Pixel 5a,3.54829E+14
126,[phone],T-Mobile,OnePlus 9,3.5592E+14
127,[phone],Verizon,iPhone SE,3.53829E+14
128,7175551185,AT&T,Samsung Galaxy S20 FE,3.56829E+14
129,[phone],T-Mobile,Google Pixel 6a,3.54829E+14
130,[phone],Verizon,iPhone 14 Plus,3.53829E+14
131,2155557725,AT&T,Motorola G Stylus,3.55829E+14
132,[phone],T-Mobile,Samsung Galaxy S10,3.5692E+14
133,5705551185,Verizon,iPhone XR,3.53829E+14
134,4125557724,AT&T,Google Pixel 4a,3.54829E+14
135,[phone],T-Mobile,OnePlus 8T,3.5592E+14
136,[phone],Verizon,iPhone 11 Pro,3.53829E+14
137,8785551184,AT&T,Samsung Galaxy S21 FE,3.56829E+14
138,[phone],T-Mobile,Google Pixel 5,3.54829E+14
139,[phone],Verizon,iPhone 13 Mini,3.53829E+14
140,4845551184,AT&T,Motorola Edge 2023,3.55829E+14
141,[phone],T-Mobile,Samsung Galaxy S23+,3.5692E+14
142,2675559934,Verizon,iPhone 15 Plus,3.53829E+14
143,5705553307,AT&T,Google Pixel Fold,3.54829E+14
144,[phone],T-Mobile,OnePlus 12,3.5592E+14
145,[phone],Verizon,iPhone 13 Pro Max,3.53829E+14
146,7245552209,AT&T,Samsung Galaxy Z Flip,3.56829E+14
147,[phone],T-Mobile,Google Pixel 6 Pro,3.54829E+14
148,7175551186,Verizon,iPhone 12 Pro Max,3.53829E+14
149,2235556618,AT&T,Motorola Moto G 5G,3.55829E+14
150,[phone],T-Mobile,Samsung Galaxy A53,3.5692E+14
151,2155557726,Verizon,iPhone 14,3.53829E+14
152,2675552210,AT&T,Google Pixel 7,3.54829E+14
153,[phone],T-Mobile,OnePlus 10 Pro,3.5592E+14
154,[phone],Verizon,iPhone 15,3.53829E+14
155,6105559936,AT&T,Samsung Galaxy S22+,3.56829E+14
156,[phone],T-Mobile,Google Pixel 8,3.54829E+14
157,[phone],Verizon,iPhone 13,3.53829E+14
158,7175559937,AT&T,Motorola G Play,3.55829E+14
159,[phone],T-Mobile,Samsung Galaxy S21,3.5692E+14
160,4845556613,Verizon,iPhone 12,3.53829E+14
161,2155556617,AT&T,Google Pixel 6,3.54829E+14
162,[phone],T-Mobile,OnePlus 9 Pro,3.5592E+14
163,[phone],Verizon,iPhone 11,3.53829E+14
164,4125557725,AT&T,Samsung Galaxy S20 FE,3.56829E+14
165,[phone],T-Mobile,Google Pixel 5,3.54829E+14
166,[phone],Verizon,iPhone SE,3.53829E+14
167,8785556614,AT&T,Motorola Edge,3.55829E+14
168,[phone],T-Mobile,Samsung Galaxy A34,3.5692E+14
169,2235552205,Verizon,iPhone 14 Pro,3.53829E+14
170,4845559935,AT&T,Google Pixel 7a,3.54829E+14
171,[phone],T-Mobile,OnePlus 11,3.5592E+14
172,[phone],Verizon,iPhone 15 Pro,3.53829E+14
173,5705551186,AT&T,Samsung Galaxy S23 Ultra,3.56829E+14
174,[phone],T-Mobile,Google Pixel 8 Pro,3.54829E+14
175,6105556615,Verizon,iPhone 14 Plus,3.53829E+14
176,7245551184,AT&T,Motorola G Power,3.55829E+14
177,[phone],T-Mobile,Samsung Galaxy A14,3.5692E+14
178,7175552206,Verizon,iPhone 13 Pro,3.53829E+14
179,2235551185,AT&T,Google Pixel 6a,3.54829E+14
180,[phone],T-Mobile,OnePlus Nord N30,3.5592E+14
181,[phone],Verizon,iPhone 12 Mini,3.53829E+14
182,2675557726,AT&T,Samsung Galaxy S10,3.56829E+14
183,[phone],T-Mobile,Google Pixel 4a,3.54829E+14
184,[phone],Verizon,iPhone XR,3.53829E+14
185,6105557725,AT&T,Motorola G Stylus,3.55829E+14
186,[phone],T-Mobile,Samsung Galaxy S21 FE,3.5692E+14
187,8785559938,Verizon,iPhone 11 Pro,3.53829E+14
188,7175557727,AT&T,Google Pixel 5a,3.54829E+14
189,[phone],T-Mobile,OnePlus 8T,3.5592E+14
190,[phone],Verizon,iPhone 12 Pro,3.53829E+14
191,2155556621,AT&T,Samsung Galaxy S23,3.56829E+14
192,[phone],T-Mobile,Google Pixel 7,3.54829E+14
193,[phone],Verizon,iPhone 14,3.53829E+14
194,4125553310,AT&T,Motorola Edge,3.55829E+14
195,[phone],T-Mobile,Samsung Galaxy S22,3.5692E+14
196,7245557728,Verizon,iPhone 13,3.53829E+14
197,8785552203,AT&T,Google Pixel 6,3.54829E+14
198,[phone],T-Mobile,OnePlus 10,3.5592E+14
199,[phone],Verizon,iPhone 15,3.53829E+14
200,4845553306,AT&T,Samsung Galaxy A54,3.56829E+14
201,2155557728,Verizon,iPhone 14 Pro,3.53829E+14
202,2675552211,AT&T,Samsung Galaxy S23 Ultra,3.56829E+14
203,[phone],T-Mobile,Google Pixel 8 Pro,3.54829E+14
204,4125553311,Verizon,iPhone 13 Mini,3.53829E+14
205,6105559937,AT&T,Motorola Edge 2023,3.55829E+14
206,[phone],T-Mobile,Samsung Galaxy A53,3.5692E+14
207,8785553309,Verizon,iPhone 12 Pro Max,3.53829E+14
208,7175559938,AT&T,Google Pixel 7a,3.54829E+14
209,[phone],T-Mobile,OnePlus 11,3.5592E+14
210,[phone],Verizon,iPhone 15 Pro,3.53829E+14
211,2155556618,AT&T,Samsung Galaxy S22+,3.56829E+14
212,[phone],T-Mobile,Google Pixel 8,3.54829E+14
213,[phone],Verizon,iPhone 14 Plus,3.53829E+14
214,4125557728,AT&T,Motorola G Power,3.55829E+14
215,[phone],T-Mobile,Samsung Galaxy S21 FE,3.5692E+14
216,7245559938,Verizon,iPhone 11 Pro,3.53829E+14
217,8785556615,AT&T,Google Pixel 6a,3.54829E+14
218,[phone],T-Mobile,OnePlus 10 Pro,3.5592E+14
219,[phone],Verizon,iPhone 15,3.53829E+14
220,4845559936,AT&T,Samsung Galaxy A34,3.56829E+14
221,[phone],T-Mobile,Google Pixel 5a,3.54829E+14
222,[phone],Verizon,iPhone 12 Mini,3.53829E+14
223,5705551188,AT&T,Motorola G Stylus,3.55829E+14
224,[phone],T-Mobile,Samsung Galaxy S10,3.5692E+14
225,6105556616,Verizon,iPhone XR,3.53829E+14
226,7245551185,AT&T,Google Pixel 4a,3.54829E+14
227,[phone],T-Mobile,OnePlus 8T,3.5592E+14
228,[phone],Verizon,iPhone 12 Pro,3.53829E+14
229,2235551186,AT&T,Samsung Galaxy S23+,3.56829E+14
230,[phone],T-Mobile,Google Pixel 7,3.54829E+14
231,[phone],Verizon,iPhone 14,3.53829E+14
232,2675557727,AT&T,Motorola Edge+,3.55829E+14
233,[phone],T-Mobile,Samsung Galaxy S21,3.5692E+14
234,4125551186,Verizon,iPhone 13,3.53829E+14
235,6105557726,AT&T,Google Pixel 6,3.54829E+14
236,[phone],T-Mobile,OnePlus 9 Pro,3.5592E+14
237,[phone],Verizon,iPhone SE,3.53829E+14
238,7175557728,AT&T,Samsung Galaxy A14,3.56829E+14
239,[phone],T-Mobile,Google Pixel 5,3.54829E+14
240,[phone],Verizon,iPhone 11,3.53829E+14
241,2155556622,AT&T,Samsung Galaxy S20 FE,3.56829E+14
242,[phone],T-Mobile,Google Pixel 6 Pro,3.54829E+14
243,5705559940,Verizon,iPhone 15 Plus,3.53829E+14
244,4125553312,AT&T,Motorola G Play,3.55829E+14
245,[phone],T-Mobile,Samsung Galaxy A53,3.5692E+14
246,7245557729,Verizon,iPhone 14 Pro Max,3.53829E+14
247,8785552204,AT&T,Google Pixel 8,3.54829E+14
248,[phone],T-Mobile,OnePlus 12,3.5592E+14
249,[phone],Verizon,iPhone 13 Pro Max,3.53829E+14
250,4845553307,AT&T,Samsung Galaxy S23,3.56829E+14
