device_id,phone_number,carrier,device_type,imei
251,[phone],T-Mobile,Google Pixel 7a,3.54829E+14
252,[phone],Verizon,iPhone 12,3.53829E+14
253,5705556616,AT&T,Motorola Edge,3.55829E+14
254,[phone],T-Mobile,Samsung Galaxy S22,3.5692E+14
255,6105559939,Verizon,iPhone 14,3.53829E+14
256,7245556617,AT&T,Google Pixel 8 Pro,3.54829E+14
257,[phone],T-Mobile,OnePlus 11,3.5592E+14
258,[phone],Verizon,iPhone 15 Pro,3.53829E+14
259,2235559936,AT&T,Samsung Galaxy S23 Ultra,3.56829E+14
260,[phone],T-Mobile,Google Pixel Fold,3.54829E+14
261,2155556619,Verizon,iPhone 13 Mini,3.53829E+14
262,2675559937,AT&T,Motorola Edge 2023,3.55829E+14
263,[phone],T-Mobile,Samsung Galaxy A34,3.5692E+14
264,4125557729,Verizon,iPhone 12 Pro Max,3.53829E+14
265,6105553309,AT&T,Google Pixel 7,3.54829E+14
266,[phone],T-Mobile,OnePlus 10,3.5592E+14
267,[phone],Verizon,iPhone 11 Pro,3.53829E+14
268,7175553306,AT&T,Samsung Galaxy S21 FE,3.56829E+14
269,[phone],T-Mobile,Google Pixel 6a,3.54829E+14
270,[phone],Verizon,iPhone 14 Plus,3.53829E+14
271,2155559936,AT&T,Motorola G Power,3.55829E+14
272,[phone],T-Mobile,Samsung Galaxy S10,3.5692E+14
273,5705551189,Verizon,iPhone XR,3.53829E+14
274,4125559939,AT&T,Google Pixel 4a,3.54829E+14
275,[phone],T-Mobile,OnePlus 8T,3.5592E+14
276,[phone],Verizon,iPhone 11,3.53829E+14
277,8785557730,AT&T,Samsung Galaxy S20 FE,3.56829E+14
278,[phone],T-Mobile,Google Pixel 5a,3.54829E+14
279,[phone],Verizon,iPhone 12 Mini,3.53829E+14
280,4845557725,AT&T,Motorola G Stylus,3.55829E+14
281,[phone],T-Mobile,Samsung Galaxy S21,3.5692E+14
282,2675557728,Verizon,iPhone 13,3.53829E+14
283,5705552204,AT&T,Google Pixel 6,3.54829E+14
284,[phone],T-Mobile,OnePlus 9 Pro,3.5592E+14
285,[phone],Verizon,iPhone SE,3.53829E+14
286,7245554415,AT&T,Samsung Galaxy A14,3.56829E+14
287,[phone],T-Mobile,Google Pixel 5,3.54829E+14
288,[phone],Verizon,iPhone 11 Pro,3.53829E+14
289,[phone],AT&T,OnePlus 11,3.5592E+14
290,[phone],T-Mobile,Samsung Galaxy S23+,3.5692E+14
291,2155556623,Verizon,iPhone 15,3.53829E+14
292,2675554415,AT&T,Google Pixel 7,3.54829E+14
293,[phone],T-Mobile,OnePlus 12,3.5592E+14
294,[phone],Verizon,iPhone 14 Pro,3.53829E+14
295,6105551189,AT&T,Samsung Galaxy S22+,3.56829E+14
296,[phone],T-Mobile,Google Pixel 8,3.54829E+14
297,[phone],Verizon,iPhone 13 Pro,3.53829E+14
298,7175554422,AT&T,Motorola Edge+,3.55829E+14
299,[phone],T-Mobile,Samsung Galaxy S23 Ultra,3.5692E+14
300,4845553308,Verizon,iPhone 15 Pro Max,3.53829E+14
301,2155557720,AT&T,Samsung Galaxy S22,3.56829E+14
302,[phone],T-Mobile,Google Pixel 7,3.54829E+14
303,[phone],Verizon,iPhone 14,3.53829E+14
304,4125554410,AT&T,Motorola Edge,3.55829E+14
305,[phone],T-Mobile,Samsung Galaxy S21,3.5692E+14
306,7245557721,Verizon,iPhone 13,3.53829E+14
307,8785552206,AT&T,Google Pixel 6,3.54829E+14
308,[phone],T-Mobile,OnePlus 10,3.5592E+14
309,[phone],Verizon,iPhone 15,3.53829E+14
310,4845553309,AT&T,Samsung Galaxy A54,3.56829E+14
311,[phone],T-Mobile,Google Pixel 8,3.54829E+14
312,[phone],Verizon,iPhone 12,3.53829E+14
313,5705552208,AT&T,Motorola G Power,3.55829E+14
314,[phone],T-Mobile,Samsung Galaxy S21 FE,3.5692E+14
315,6105556610,Verizon,iPhone 14 Pro,3.53829E+14
316,7245551180,AT&T,Google Pixel 7a,3.54829E+14
317,[phone],T-Mobile,OnePlus 11,3.5592E+14
318,[phone],Verizon,iPhone 13 Pro,3.53829E+14
319,2235551180,AT&T,Samsung Galaxy S23 Ultra,3.56829E+14
320,[phone],T-Mobile,Google Pixel 8 Pro,3.54829E+14
321,2155553302,Verizon,iPhone 12 Pro,3.53829E+14
322,2675551182,AT&T,Motorola Edge+,3.55829E+14
323,[phone],T-Mobile,Samsung Galaxy A34,3.5692E+14
324,4125552201,Verizon,iPhone 11,3.53829E+14
325,6105559932,AT&T,Google Pixel 5a,3.54829E+14
326,[phone],T-Mobile,OnePlus 9,3.5592E+14
327,[phone],Verizon,iPhone SE,3.53829E+14
328,7175551180,AT&T,Samsung Galaxy S20 FE,3.56829E+14
329,[phone],T-Mobile,Google Pixel 6a,3.54829E+14
330,[phone],Verizon,iPhone 14 Plus,3.53829E+14
331,2155557721,AT&T,Motorola G Stylus,3.55829E+14
332,[phone],T-Mobile,Samsung Galaxy S10,3.5692E+14
333,5705551181,Verizon,iPhone XR,3.53829E+14
334,4125557720,AT&T,Google Pixel 4a,3.54829E+14
335,[phone],T-Mobile,OnePlus 8T,3.5592E+14
336,[phone],Verizon,iPhone 11 Pro,3.53829E+14
337,8785551180,AT&T,Samsung Galaxy S21 FE,3.56829E+14
338,[phone],T-Mobile,Google Pixel 5,3.54829E+14
339,[phone],Verizon,iPhone 13 Mini,3.53829E+14
340,4845551180,AT&T,Motorola Edge 2023,3.55829E+14
341,[phone],T-Mobile,Samsung Galaxy S23+,3.5692E+14
342,2675559931,Verizon,iPhone 15 Plus,3.53829E+14
343,5705553301,AT&T,Google Pixel Fold,3.54829E+14
344,[phone],T-Mobile,OnePlus 12,3.5592E+14
345,[phone],Verizon,iPhone 13 Pro Max,3.53829E+14
346,7245552201,AT&T,Samsung Galaxy Z Flip,3.56829E+14
347,[phone],T-Mobile,Google Pixel 6 Pro,3.54829E+14
348,7175551181,Verizon,iPhone 12 Pro Max,3.53829E+14
349,2235556610,AT&T,Motorola Moto G 5G,3.55829E+14
350,[phone],T-Mobile,Samsung Galaxy A53,3.5692E+14
351,2155557722,Verizon,iPhone 14,3.53829E+14
352,2675552202,AT&T,Google Pixel 7,3.54829E+14
353,[phone],T-Mobile,OnePlus 10 Pro,3.5592E+14
354,[phone],Verizon,iPhone 15,3.53829E+14
355,6105559933,AT&T,Samsung Galaxy S22+,3.56829E+14
356,[phone],T-Mobile,Google Pixel 8,3.54829E+14
357,[phone],Verizon,iPhone 13,3.53829E+14
358,7175559931,AT&T,Motorola G Play,3.55829E+14
359,[phone],T-Mobile,Samsung Galaxy S21,3.5692E+14
360,4849956612,Verizon,iPhone 12,3.53829E+14
361,2158056611,AT&T,Google Pixel 6,3.54829E+14
362,[phone],T-Mobile,OnePlus 9 Pro,3.5592E+14
363,[phone],Verizon,iPhone 11,3.53829E+14
364,4123127721,AT&T,Samsung Galaxy S20 FE,3.56829E+14
365,[phone],T-Mobile,Google Pixel 5,3.54829E+14
366,[phone],Verizon,iPhone SE,3.53829E+14
367,8785587611,AT&T,Motorola Edge,3.55829E+14
368,[phone],T-Mobile,Samsung Galaxy A34,3.5692E+14
369,2235552201,Verizon,iPhone 14 Pro,3.53829E+14
370,4845758931,AT&T,Google Pixel 7a,3.54829E+14
371,[phone],T-Mobile,OnePlus 11,3.5592E+14
372,[phone],Verizon,iPhone 15 Pro,3.53829E+14
373,5705481182,AT&T,Samsung Galaxy S23 Ultra,3.56829E+14
374,[phone],T-Mobile,Google Pixel 8 Pro,3.54829E+14
375,6105556613,Verizon,iPhone 14 Plus,3.53829E+14
376,7245551154,AT&T,Motorola G Power,3.55829E+14
377,[phone],T-Mobile,Samsung Galaxy A14,3.5692E+14
378,7175552202,Verizon,iPhone 13 Pro,3.53829E+14
379,2235441181,AT&T,Google Pixel 6a,3.54829E+14
380,[phone],T-Mobile,OnePlus Nord N30,3.5592E+14
381,[phone],Verizon,iPhone 12 Mini,3.53829E+14
382,2675586722,AT&T,Samsung Galaxy S10,3.56829E+14
383,[phone],T-Mobile,Google Pixel 4a,3.54829E+14
384,[phone],Verizon,iPhone XR,3.53829E+14
385,6106767722,AT&T,Motorola G Stylus,3.55829E+14
386,[phone],T-Mobile,Samsung Galaxy S21 FE,3.5692E+14
387,8789089932,Verizon,iPhone 11 Pro,3.53829E+14
388,7178897722,AT&T,Google Pixel 5a,3.54829E+14
389,[phone],T-Mobile,OnePlus 8T,3.5592E+14
390,[phone],Verizon,iPhone 12 Pro,3.53829E+14
391,2155346620,AT&T,Samsung Galaxy S23,3.56829E+14
392,[phone],T-Mobile,Google Pixel 7,3.54829E+14
393,[phone],Verizon,iPhone 14,3.53829E+14
394,4123253302,AT&T,Motorola Edge,3.55829E+14
395,[phone],T-Mobile,Samsung Galaxy S22,3.5692E+14
396,7241567723,Verizon,iPhone 13,3.53829E+14
397,8787852203,AT&T,Google Pixel 6,3.54829E+14
398,[phone],T-Mobile,OnePlus 10,3.5592E+14
399,[phone],Verizon,iPhone 15,3.53829E+14
400,4841423303,AT&T,Samsung Galaxy A54,3.56829E+14
401,2152357724,Verizon,iPhone 14 Pro,3.5383E+14
402,2675642213,AT&T,Samsung Galaxy S23 Ultra,3.5683E+14
403,[phone],T-Mobile,Google Pixel 8 Pro,3.5483E+14
404,4124563315,Verizon,iPhone 13 Mini,3.5383E+14
405,6104679940,AT&T,Motorola Edge 2023,3.5583E+14
406,[phone],T-Mobile,Samsung Galaxy A53,3.56921E+14
407,8788653311,Verizon,iPhone 12 Pro Max,3.5383E+14
408,7178889940,AT&T,Google Pixel 7a,3.5483E+14
409,[phone],T-Mobile,OnePlus 11,3.55921E+14
410,[phone],Verizon,iPhone 15 Pro,3.5383E+14
411,2152356612,AT&T,Samsung Galaxy S22+,3.5683E+14
412,[phone],T-Mobile,Google Pixel 8,3.5483E+14
413,[phone],Verizon,iPhone 14 Plus,3.5383E+14
414,4128597730,AT&T,Motorola G Power,3.5583E+14
415,[phone],T-Mobile,Samsung Galaxy S21 FE,3.56921E+14
416,7243479941,Verizon,iPhone 11 Pro,3.5383E+14
417,8780906617,AT&T,Google Pixel 6a,3.5483E+14
418,[phone],T-Mobile,OnePlus 10 Pro,3.55921E+14
419,[phone],Verizon,iPhone 15,3.5383E+14
420,4846069940,AT&T,Samsung Galaxy A34,3.5683E+14
421,[phone],T-Mobile,Google Pixel 5a,3.5483E+14
422,[phone],Verizon,iPhone 12 Mini,3.5383E+14
423,5700401190,AT&T,Motorola G Stylus,3.5583E+14
424,[phone],T-Mobile,Samsung Galaxy S10,3.56921E+14
425,6101216618,Verizon,iPhone XR,3.5383E+14
426,7244141187,AT&T,Google Pixel 4a,3.5483E+14
427,[phone],T-Mobile,OnePlus 8T,3.55921E+14
428,[phone],Verizon,iPhone 12 Pro,3.5383E+14
429,2234541188,AT&T,Samsung Galaxy S23+,3.5683E+14
430,[phone],T-Mobile,Google Pixel 7,3.5483E+14
431,[phone],Verizon,iPhone 14,3.5383E+14
432,2674397729,AT&T,Motorola Edge+,3.5583E+14
433,[phone],T-Mobile,Samsung Galaxy S21,3.56921E+14
434,4124241188,Verizon,iPhone 13,3.5383E+14
435,6102347728,AT&T,Google Pixel 6,3.5483E+14
436,[phone],T-Mobile,OnePlus 9 Pro,3.55921E+14
437,[phone],Verizon,iPhone SE,3.5383E+14
438,7175757730,AT&T,Samsung Galaxy A14,3.5683E+14
439,[phone],T-Mobile,Google Pixel 5,3.5483E+14
440,[phone],Verizon,iPhone 11,3.5383E+14
441,2158546624,AT&T,Samsung Galaxy S20 FE,3.5683E+14
442,[phone],T-Mobile,Google Pixel 6 Pro,3.5483E+14
443,5707699944,Verizon,iPhone 15 Plus,3.5383E+14
444,4125393316,AT&T,Motorola G Play,3.5583E+14
445,[phone],T-Mobile,Samsung Galaxy A53,3.56921E+14
446,7245247731,Verizon,iPhone 14 Pro Max,3.5383E+14
447,8786262207,AT&T,Google Pixel 8,3.5483E+14
448,[phone],T-Mobile,OnePlus 12,3.55921E+14
449,[phone],Verizon,iPhone 13 Pro Max,3.5383E+14
450,4847963304,AT&T,Samsung Galaxy S23,3.5683E+14
451,[phone],T-Mobile,Google Pixel 7a,3.5483E+14
452,[phone],Verizon,iPhone 12,3.5383E+14
453,5709036619,AT&T,Motorola Edge,3.5583E+14
454,[phone],T-Mobile,Samsung Galaxy S22,3.56921E+14
455,6109039941,Verizon,iPhone 14,3.5383E+14
456,7249046619,AT&T,Google Pixel 8 Pro,3.5483E+14
457,[phone],T-Mobile,OnePlus 11,3.55921E+14
458,[phone],Verizon,iPhone 15 Pro,3.5383E+14
459,2235678938,AT&T,Samsung Galaxy S23 Ultra,3.5683E+14
460,[phone],T-Mobile,Google Pixel Fold,3.5483E+14
461,2152346613,Verizon,iPhone 13 Mini,3.5383E+14
462,2675539939,AT&T,Motorola Edge 2023,3.5583E+14
463,[phone],T-Mobile,Samsung Galaxy A34,3.56921E+14
464,4125563731,Verizon,iPhone 12 Pro Max,3.5383E+14
465,6105535711,AT&T,Google Pixel 7,3.5483E+14
466,[phone],T-Mobile,OnePlus 10,3.55921E+14
467,[phone],Verizon,iPhone 11 Pro,3.5383E+14
468,7175574708,AT&T,Samsung Galaxy S21 FE,3.5683E+14
469,[phone],T-Mobile,Google Pixel 6a,3.5483E+14
470,[phone],Verizon,iPhone 14 Plus,3.5383E+14
471,2155558938,AT&T,Motorola G Power,3.5583E+14
472,[phone],T-Mobile,Samsung Galaxy S10,3.56921E+14
473,5705589291,Verizon,iPhone XR,3.5383E+14
474,4125598741,AT&T,Google Pixel 4a,3.5483E+14
475,[phone],T-Mobile,OnePlus 8T,3.55921E+14
476,[phone],Verizon,iPhone 11,3.5383E+14
477,8785525132,AT&T,Samsung Galaxy S20 FE,3.5683E+14
478,[phone],T-Mobile,Google Pixel 5a,3.5483E+14
479,[phone],Verizon,iPhone 12 Mini,3.5383E+14
480,4845563227,AT&T,Motorola G Stylus,3.5583E+14
481,[phone],T-Mobile,Samsung Galaxy S21,3.56921E+14
482,2675574530,Verizon,iPhone 13,3.5383E+14
483,5705526206,AT&T,Google Pixel 6,3.5483E+14
484,[phone],T-Mobile,OnePlus 9 Pro,3.55921E+14
485,[phone],Verizon,iPhone SE,3.5383E+14
486,7245549717,AT&T,Samsung Galaxy A14,3.5683E+14
487,[phone],T-Mobile,Google Pixel 5,3.5483E+14
488,[phone],Verizon,iPhone 11 Pro,3.5383E+14
489,[phone],AT&T,OnePlus 11,3.55921E+14
490,[phone],T-Mobile,Samsung Galaxy S23+,3.56921E+14
491,2155596725,Verizon,iPhone 15,3.5383E+14
492,2675545317,AT&T,Google Pixel 7,3.5483E+14
493,[phone],T-Mobile,OnePlus 12,3.55921E+14
494,[phone],Verizon,iPhone 14 Pro,3.5383E+14
495,6105856191,AT&T,Samsung Galaxy S22+,3.5683E+14
496,[phone],T-Mobile,Google Pixel 8,3.5483E+14
497,[phone],Verizon,iPhone 13 Pro,3.5383E+14
498,7175346424,AT&T,Motorola Edge+,3.5583E+14
499,[phone],T-Mobile,Samsung Galaxy S23 Ultra,3.56921E+14
500,4845678305,Verizon,iPhone 15 Pro Max,3.5383E+14
